# Date/Time = Fri Jan 1 11:00:00 2021

bb.gem.modules =
  m0 m1 m2
  m3 m4 m5
  m6 m7 m8 m9


bb.gem.m0.layer = 0
bb.gem.m1.layer = 0
bb.gem.m2.layer = 0

bb.gem.m3.layer = 1
bb.gem.m4.layer = 1
bb.gem.m5.layer = 1

bb.gem.m6.layer = 2
bb.gem.m7.layer = 2
bb.gem.m8.layer = 2
bb.gem.m9.layer = 2

# educated guesses for the module positions
bb.gem.m0.position = -0.52 0 0.0
bb.gem.m1.position = 0 0 0.0
bb.gem.m2.position = 0.52 0 0.0

bb.gem.m3.position = -0.52 0 0.3
bb.gem.m4.position = 0 0 0.3
bb.gem.m5.position = 0.52 0 0.3

bb.gem.m6.position = -0.78 0 1.35
bb.gem.m7.position = -0.26 0 1.35
bb.gem.m8.position = 0.26 0 1.35
bb.gem.m9.position = 0.78 0 1.35

bb.gem.m0.angle = 0 0 0
bb.gem.m1.angle = 0 0 0
bb.gem.m2.angle = 0 0 0

bb.gem.m3.angle = 0 0 0
bb.gem.m4.angle = 0 0 0
bb.gem.m5.angle = 0 0 0

bb.gem.m6.angle = 0 0 0
bb.gem.m7.angle = 0 0 0
bb.gem.m8.angle = 0 0 0
bb.gem.m9.angle = 0 0 0

bb.gem.m0.size = 0.5120 0.4096 0.001
bb.gem.m1.size = 0.5120 0.4096 0.001
bb.gem.m2.size = 0.5120 0.4096 0.001

bb.gem.m3.size = 0.5120 0.4096 0.001
bb.gem.m4.size = 0.5120 0.4096 0.001
bb.gem.m5.size = 0.5120 0.4096 0.001


bb.gem.m6.size = 0.5120 0.6144 0.001
bb.gem.m7.size = 0.5120 0.6144 0.001
bb.gem.m8.size = 0.5120 0.6144 0.001
bb.gem.m9.size = 0.5120 0.6144 0.001


# U/X strip angles: 180-degree angle flips X axis direction:
bb.gem.m0.uangle = 180.0
bb.gem.m1.uangle = 180.0
bb.gem.m2.uangle = 180.0

bb.gem.m3.uangle = 180.0
bb.gem.m4.uangle = 180.0
bb.gem.m5.uangle = 180.0

# U/X strip angles: I assume this means that UVA GEM X strip ordering is opposite that of INFN:
bb.gem.m6.uangle = 0.0
bb.gem.m7.uangle = 0.0
bb.gem.m8.uangle = 0.0
bb.gem.m9.uangle = 0.0


# V/Y strip angles: 180-degree angle flips X axis direction:
bb.gem.m0.vangle = -90.0
bb.gem.m1.vangle = -90.0
bb.gem.m2.vangle = -90.0

bb.gem.m3.vangle = -90.0
bb.gem.m4.vangle = -90.0
bb.gem.m5.vangle = -90.0

# V/Y strip angles: I assume this means that UVA GEM X strip ordering is opposite that of INFN:
bb.gem.m6.vangle = -90.0
bb.gem.m7.vangle = -90.0
bb.gem.m8.vangle = -90.0
bb.gem.m9.vangle = -90.0

# we'll try the above and see how it goes!

bb.gem.m0.nstripsu = 1280
bb.gem.m1.nstripsu = 1280
bb.gem.m2.nstripsu = 1280

bb.gem.m3.nstripsu = 1280
bb.gem.m4.nstripsu = 1280
bb.gem.m5.nstripsu = 1280

bb.gem.m6.nstripsu = 1280
bb.gem.m7.nstripsu = 1280
bb.gem.m8.nstripsu = 1280
bb.gem.m9.nstripsu = 1280


bb.gem.m0.nstripsv = 1024
bb.gem.m1.nstripsv = 1024
bb.gem.m2.nstripsv = 1024

bb.gem.m3.nstripsv = 1024
bb.gem.m4.nstripsv = 1024
bb.gem.m5.nstripsv = 1024

bb.gem.m6.nstripsv = 1536
bb.gem.m7.nstripsv = 1536
bb.gem.m8.nstripsv = 1536
bb.gem.m9.nstripsv = 1536

# parameters controlling tracking:

bb.gem.upitch = 0.0004
bb.gem.vpitch = 0.0004

bb.gem.threshold_sample = 50.0
bb.gem.threshold_stripsum = 200.0
bb.gem.threshold_clustersum = 600.0
bb.gem.ADCasym_cut = 1.1
bb.gem.deltat_cut = 100.0

bb.gem.peakprominence_minsigma=5.0
bb.gem.peakprominence_minfraction=0.2
bb.gem.maxnu_charge=4
bb.gem.maxnv_charge=4
bb.gem.maxnu_pos=2
bb.gem.maxnv_pos=2

bb.gem.sigmahitshape = 0.0004
bb.gem.sigmahitpos = 0.00015
bb.gem.trackchi2cut = 10000.0
bb.gem.onlinezerosuppression = 0
bb.gem.minhitsontrack = 3
bb.gem.maxhitcombos = 100000
bb.gem.gridbinwidthx = 10.0
bb.gem.gridbinwidthy = 10.0
bb.gem.gridedgetolerancex = 3.0
bb.gem.gridedgetolerancey = 3.0
bb.gem.useconstraint = 0

bb.gem.pedestal_mode = 0
bb.gem.do_efficiencies = 0


######### decode map info: ################################################
#  crate    slot   mpd(fiber) gemID  adc_ch  i2c    pos     invert   axis #
###########################################################################

bb.gem.m0.chanmap = 
      2       6       0      24       0       0       9       0       0 
      2       6       0      24       1       1       7       0       0 
      2       6       0      24       2       2       5       0       0 
      2       6       0      24       3       3       3       0       0 
      2       6       0      24       4       4       1       0       0 
      2       6       1      24       4       0       7       0       1 
      2       6       1      24       3       1       5       0       1 
