# Date/Time = Fri Jan 1 11:00:00 2021 
# database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline

# Geometry and calibration/decode information:

# module names
sbs.uvagem.modules =
  m0 m1 m2 m3
  m4 m5 m6 m7
  m8 m9 m10 m11
  m12 m13 m14 m15
  m16 m17 m18 m19

# module layer indices:
sbs.uvagem.m0.layer = 0
sbs.uvagem.m1.layer = 0
sbs.uvagem.m2.layer = 0
sbs.uvagem.m3.layer = 0

sbs.uvagem.m4.layer = 1
sbs.uvagem.m5.layer = 1
sbs.uvagem.m6.layer = 1
sbs.uvagem.m7.layer = 1

sbs.uvagem.m8.layer = 2
sbs.uvagem.m9.layer = 2
sbs.uvagem.m10.layer = 2
sbs.uvagem.m11.layer = 2

sbs.uvagem.m12.layer = 3
sbs.uvagem.m13.layer = 3
sbs.uvagem.m14.layer = 3
sbs.uvagem.m15.layer = 3

sbs.uvagem.m16.layer = 4
sbs.uvagem.m17.layer = 4
sbs.uvagem.m18.layer = 4
sbs.uvagem.m19.layer = 4

# module positions (in meters) and angles (in degrees):
sbs.uvagem.m0.position =       0.0144257       -0.787299      0.00795748
sbs.uvagem.m0.angle =       0.0475111       0.0808492         0.57446
sbs.uvagem.m1.position =      0.00927213       -0.274985      -0.0248847
sbs.uvagem.m1.angle =       -0.144917        0.323497        0.555561
sbs.uvagem.m2.position =      0.00609221        0.236903      0.00652271
sbs.uvagem.m2.angle =        -0.15509        0.293199        0.307479
sbs.uvagem.m3.position =      0.00387674         0.74795      -0.0307694
sbs.uvagem.m3.angle =       -0.333967        0.389444        0.307247
sbs.uvagem.m4.position =        0.013598       -0.769078         0.28917
sbs.uvagem.m4.angle =      -0.0101004        0.170849        0.132364
sbs.uvagem.m5.position =       0.0129392       -0.257475        0.323481
sbs.uvagem.m5.angle =       -0.115427        0.317736       0.0525594
sbs.uvagem.m6.position =       0.0140141        0.254143        0.291228
sbs.uvagem.m6.angle =      -0.0751605        0.319708      -0.0650351
sbs.uvagem.m7.position =       0.0148484        0.765172        0.318946
sbs.uvagem.m7.angle =       -0.316162        0.272944       -0.173485
sbs.uvagem.m8.position =    -0.000345332       -0.761829        0.631996
sbs.uvagem.m8.angle =        0.139576        0.186463      -0.0678448
sbs.uvagem.m9.position =      0.00038517       -0.249771        0.600185
sbs.uvagem.m9.angle =      0.00486696        0.306107       -0.191614
sbs.uvagem.m10.position =      0.00349135        0.261611          0.6319
sbs.uvagem.m10.angle =        -0.07943        0.317702       -0.220878
sbs.uvagem.m11.position =      0.00655243        0.772474        0.598514
sbs.uvagem.m11.angle =       -0.221426        0.455817       -0.382082
sbs.uvagem.m12.position =      0.00664156         -0.7777        0.949039
sbs.uvagem.m12.angle =       -0.017067        0.276798        0.563194
sbs.uvagem.m13.position =       0.0017888       -0.267274         0.91357
sbs.uvagem.m13.angle =       -0.155587       0.0416318        0.415262
sbs.uvagem.m14.position =    -0.000514308        0.245494        0.945207
sbs.uvagem.m14.angle =       -0.268039        0.282034        0.308302
sbs.uvagem.m15.position =     -0.00374032        0.756679        0.908775
sbs.uvagem.m15.angle =       -0.338414        0.175207        0.235749
sbs.uvagem.m16.position =       0.0218826       -0.781666         1.22599
sbs.uvagem.m16.angle =       -0.153779        0.285183        0.642823
sbs.uvagem.m17.position =       0.0157661       -0.271395         1.25588
sbs.uvagem.m17.angle =       -0.289001        0.288134         0.60552
sbs.uvagem.m18.position =       0.0112675        0.241572         1.22121
sbs.uvagem.m18.angle =       -0.380462        0.213842        0.487522
sbs.uvagem.m19.position =       0.0077342        0.752548         1.24916
sbs.uvagem.m19.angle =       -0.513987        0.431845        0.412729




# active area size: Lx Ly Lz (not clear that Lz will be used for anything)
sbs.uvagem.m0.size = 614.4  512.0   1.0 
sbs.uvagem.m1.size = 614.4  512.0   1.0
sbs.uvagem.m2.size = 614.4  512.0   1.0
sbs.uvagem.m3.size = 614.4  512.0   1.0

sbs.uvagem.m4.size = 614.4  512.0   1.0
sbs.uvagem.m5.size = 614.4  512.0   1.0
sbs.uvagem.m6.size = 614.4  512.0   1.0
sbs.uvagem.m7.size = 614.4  512.0   1.0

sbs.uvagem.m8.size = 614.4  512.0   1.0
sbs.uvagem.m9.size = 614.4  512.0   1.0
sbs.uvagem.m10.size = 614.4  512.0   1.0
sbs.uvagem.m11.size = 614.4  512.0   1.0

sbs.uvagem.m12.size = 614.4  512.0   1.0
sbs.uvagem.m13.size = 614.4  512.0   1.0
sbs.uvagem.m14.size = 614.4  512.0   1.0
sbs.uvagem.m15.size = 614.4  512.0   1.0

sbs.uvagem.m16.size = 614.4  512.0   1.0
sbs.uvagem.m17.size = 614.4  512.0   1.0
sbs.uvagem.m18.size = 614.4  512.0   1.0
sbs.uvagem.m19.size = 614.4  512.0   1.0


# U strip angles (in degrees):
# 
sbs.uvagem.m0.uangle = 0.0
sbs.uvagem.m1.uangle = 0.0
sbs.uvagem.m2.uangle = 0.0
sbs.uvagem.m3.uangle = 0.0

sbs.uvagem.m4.uangle = 0.0
sbs.uvagem.m5.uangle = 0.0
sbs.uvagem.m6.uangle = 0.0
sbs.uvagem.m7.uangle = 0.0

sbs.uvagem.m8.uangle = 0.0
sbs.uvagem.m9.uangle = 0.0
sbs.uvagem.m10.uangle = 0.0
sbs.uvagem.m11.uangle = 0.0

sbs.uvagem.m12.uangle = 0.0
sbs.uvagem.m13.uangle = 0.0
sbs.uvagem.m14.uangle = 0.0
sbs.uvagem.m15.uangle = 0.0

sbs.uvagem.m16.uangle = 0.0
sbs.uvagem.m17.uangle = 0.0
sbs.uvagem.m18.uangle = 0.0
sbs.uvagem.m19.uangle = 0.0


#
# V strip angle (wrt x direction)
sbs.uvagem.m0.vangle = 90.0
sbs.uvagem.m1.vangle = 90.0
sbs.uvagem.m2.vangle = 90.0
sbs.uvagem.m3.vangle = 90.0

sbs.uvagem.m4.vangle = 90.0
sbs.uvagem.m5.vangle = 90.0
sbs.uvagem.m6.vangle = 90.0
sbs.uvagem.m7.vangle = 90.0

sbs.uvagem.m8.vangle = 90.0
sbs.uvagem.m9.vangle = 90.0
sbs.uvagem.m10.vangle = 90.0
sbs.uvagem.m11.vangle = 90.0

sbs.uvagem.m12.vangle = 90.0
sbs.uvagem.m13.vangle = 90.0
sbs.uvagem.m14.vangle = 90.0
sbs.uvagem.m15.vangle = 90.0

sbs.uvagem.m16.vangle = 90.0
sbs.uvagem.m17.vangle = 90.0
sbs.uvagem.m18.vangle = 90.0
sbs.uvagem.m19.vangle = 90.0


# number of U strips:
sbs.uvagem.m0.nstripsu = 1536
sbs.uvagem.m1.nstripsu = 1536
sbs.uvagem.m2.nstripsu = 1536
sbs.uvagem.m3.nstripsu = 1536

sbs.uvagem.m4.nstripsu = 1536
sbs.uvagem.m5.nstripsu = 1536
sbs.uvagem.m6.nstripsu = 1536
sbs.uvagem.m7.nstripsu = 1536

sbs.uvagem.m8.nstripsu = 1536
sbs.uvagem.m9.nstripsu = 1536
sbs.uvagem.m10.nstripsu = 1536
sbs.uvagem.m11.nstripsu = 1536

sbs.uvagem.m12.nstripsu = 1536
sbs.uvagem.m13.nstripsu = 1536
sbs.uvagem.m14.nstripsu = 1536
sbs.uvagem.m15.nstripsu = 1536

sbs.uvagem.m16.nstripsu = 1536
sbs.uvagem.m17.nstripsu = 1536
sbs.uvagem.m18.nstripsu = 1536
sbs.uvagem.m19.nstripsu = 1536


# number of V strips:
sbs.uvagem.m0.nstripsv = 1280
sbs.uvagem.m1.nstripsv = 1280
sbs.uvagem.m2.nstripsv = 1280
sbs.uvagem.m3.nstripsv = 1280

sbs.uvagem.m4.nstripsv = 1280
sbs.uvagem.m5.nstripsv = 1280
sbs.uvagem.m6.nstripsv = 1280
sbs.uvagem.m7.nstripsv = 1280

sbs.uvagem.m8.nstripsv = 1280
