# Date/Time = Fri Jan 1 11:00:00 2021
## Crate map for decoding 5-layer UVA EEL cosmic-ray data from January 12, 2021 (from gem_map_uva_eel_3crates_layer12345.cfg)
# For this run, the MPD data is in CODA bank 10:
# Module 3560 is the MPDv4 VME format decoder
==== Crate 3 type vme
 2 3560 10
 3 3560 10
 4 3560 10
 5 3560 10
 6 3560 10
 7 3560 10
 8 3560 10
10 3560 10
11 3560 10
12 3560 10
13 3560 10
14 3560 10
15 3560 10
16 3560 10

==== Crate 4 type vme
 2 3560 10
 3 3560 10
 4 3560 10
 5 3560 10
 6 3560 10
 7 3560 10
 8 3560 10
10 3560 10
11 3560 10
12 3560 10
13 3560 10
14 3560 10
15 3560 10
16 3560 10

==== Crate 7 type vme
 2 3560 10
 3 3560 10
 4 3560 10
 5 3560 10
 6 3560 10
 7 3560 10
 8 3560 10
