950101

## A chamber is a "Tracker-Plane" composed of vertically stacked modules
bb.gem.is_mc = 1
bb.gem.chambers = ft0 ft1 ft2 ft3 bt0

## A module is a pair of 2 GEMs (x and y)
bb.gem.ft0.modules = m0 m1 m2
bb.gem.ft1.modules = m0 m1 m2
bb.gem.ft2.modules = m0 m1 m2
bb.gem.ft3.modules = m0 m1 m2
bb.gem.bt0.modules = m0 m1 m2 m3

## Configure the planes in each module
## This does not appear to do anything wrt the DBrequest in SBSGEMStand.cxx
bb.gem.ft0.m0.planeconfig = x y
bb.gem.ft0.m1.planeconfig = x y
bb.gem.ft0.m2.planeconfig = x y
bb.gem.ft1.m0.planeconfig = x y
bb.gem.ft1.m1.planeconfig = x y
bb.gem.ft1.m2.planeconfig = x y
bb.gem.ft2.m0.planeconfig = x y
bb.gem.ft2.m1.planeconfig = x y
bb.gem.ft2.m2.planeconfig = x y
bb.gem.ft3.m0.planeconfig = x y
bb.gem.ft3.m1.planeconfig = x y
bb.gem.ft3.m2.planeconfig = x y
bb.gem.bt0.m0.planeconfig = x y
bb.gem.bt0.m1.planeconfig = x y
bb.gem.bt0.m2.planeconfig = x y
bb.gem.bt0.m3.planeconfig = x y

## It does something similar to the lines above that are used
## in the simulation
## This is the relevant "planeconfig" line for SBS-offline:
bb.gem.planeconfig =
  ft0.m0.x ft0.m0.y
  ft0.m1.x ft0.m1.y
  ft0.m2.x ft0.m2.y
  ft1.m0.x ft1.m0.y
  ft1.m1.x ft1.m1.y
  ft1.m2.x ft1.m2.y
  ft2.m0.x ft2.m0.y
  ft2.m1.x ft2.m1.y
  ft2.m2.x ft2.m2.y
  ft3.m0.x ft3.m0.y
  ft3.m1.x ft3.m1.y
  ft3.m2.x ft3.m2.y
  bt0.m0.x bt0.m0.y
  bt0.m1.x bt0.m1.y
  bt0.m2.x bt0.m2.y
  bt0.m3.x bt0.m3.y


###############Chamber 0#####################
bb.gem.ft0.m0.dmag = 1.875000
bb.gem.ft0.m0.d0 = 0.850000
bb.gem.ft0.m0.xoffset = -0.512000
bb.gem.ft0.m0.dx = 0.512000
bb.gem.ft0.m0.dy = 0.409600
#bb.gem.ft0.m0.thetaH = -33.000000
bb.gem.ft0.m0.thetaV = 10.000000
bb.gem.ft0.m0.depth = 0.015955
bb.gem.ft0.m0.x.stripangle = 0.0
bb.gem.ft0.m0.x.pitch = 0.000400
bb.gem.ft0.m0.y.stripangle = 90.0
bb.gem.ft0.m0.y.pitch = 0.000400

bb.gem.ft0.m1.dmag = 1.875000
bb.gem.ft0.m1.d0 = 0.850000
bb.gem.ft0.m1.xoffset = 0.000000
bb.gem.ft0.m1.dx = 0.512000
bb.gem.ft0.m1.dy = 0.409600
#bb.gem.ft0.m1.thetaH = -33.000000
bb.gem.ft0.m1.thetaV = 10.000000
bb.gem.ft0.m1.depth = 0.015955
bb.gem.ft0.m1.x.stripangle = 0.0
bb.gem.ft0.m1.x.pitch = 0.000400
bb.gem.ft0.m1.y.stripangle = 90.0
bb.gem.ft0.m1.y.pitch = 0.000400


bb.gem.ft0.m2.dmag = 1.875000
bb.gem.ft0.m2.d0 = 0.850000
bb.gem.ft0.m2.xoffset = 0.512000
bb.gem.ft0.m2.dx = 0.512000
bb.gem.ft0.m2.dy = 0.409600
#bb.gem.ft0.m2.thetaH = -33.000000
bb.gem.ft0.m2.thetaV = 10.000000
bb.gem.ft0.m2.depth = 0.015955
bb.gem.ft0.m2.x.stripangle = 0.0
bb.gem.ft0.m2.x.pitch = 0.000400
bb.gem.ft0.m2.y.stripangle = 90.0
bb.gem.ft0.m2.y.pitch = 0.000400


###############Chamber 1#####################
bb.gem.ft1.m0.dmag = 1.875000
bb.gem.ft1.m0.d0 = 1.000000
bb.gem.ft1.m0.xoffset = -0.512000
bb.gem.ft1.m0.dx = 0.512000
bb.gem.ft1.m0.dy = 0.409600
#bb.gem.ft1.m0.thetaH = -33.000000
bb.gem.ft1.m0.thetaV = 10.000000
bb.gem.ft1.m0.depth = 0.015955
bb.gem.ft1.m0.x.stripangle = 0.0
bb.gem.ft1.m0.x.pitch = 0.000400
bb.gem.ft1.m0.y.stripangle = 90.0
bb.gem.ft1.m0.y.pitch = 0.000400


bb.gem.ft1.m1.dmag = 1.875000
bb.gem.ft1.m1.d0 = 1.000000
bb.gem.ft1.m1.xoffset = 0.000000
bb.gem.ft1.m1.dx = 0.512000
bb.gem.ft1.m1.dy = 0.409600
#bb.gem.ft1.m1.thetaH = -33.000000
bb.gem.ft1.m1.thetaV = 10.000000
bb.gem.ft1.m1.depth = 0.015955
bb.gem.ft1.m1.x.stripangle = 0.0
bb.gem.ft1.m1.x.pitch = 0.000400
