####################### BB Shower ######################
Number of columns (x-stripes) and rows (y-stripes)
       7     27
Crate, Slot, First, Last ADC channels of blocks
    8     3       0     6
    8     3       7     13
    8     3       16    22
    8     3       23    29
    8     3       32    38
    8     3       39    45
    8     3       48    54 
    8     3       55    61
    8     4       0     6
    8     4       7     13
    8     4       16    22
    8     4       23    29
    8     4       32    38
    8     4       39    45
    8     4       48    54
    8     4       55    61
    8     5       0     6
    8     5       7     13
    8     5       16    22
    8     5       23    29
    8     5       32    38
    8     5       39    45
    8     5       48    54
    8     5       55    61
    8     6       0     6
    8     6       7     13
    8     6       16    22
   -1     0       0     0
Translation table from ADC hardware channel to logical channel number (starts at 1!)
1 28 55 82 109 136 163
2 29 56 83 110 137 164
3 30 57 84 111 138 165
4 31 58 85 112 139 166
5 32 59 86 113 140 167
6 33 60 87 114 141 168
7 34 61 88 115 142 169
8 35 62 89 116 143 170
9 36 63 90 117 144 171	
10 37 64 91 118 145 172
11 38 65 92 119 146 173
12 39 66 93 120 147 174
13 40 67 94 121 148 175
14 41 68 95 122 149 176
15 42 69 96 123 150 177
16 43 70 97 124 151 178
17 44 71 98 125 152 179
18 45 72 99 126 153 180
19 46 73 100 127 154 181
20 47 74 101 128 155 182
21 48 75 102 129 156 183
22 49 76 103 130 157 184
23 50 77 104 131 158 185
24 51 78 105 132 159 186
25 52 79 106 133 160 187
26 53 80 107 134 161 188
27 54 81 108 135 162 189
X,Y,Z coords of Shower front plane in spectrom cs
   0.0      0.0      1.20                         - Meters
Half of X, half of Y, full Z sizes of Shower
   1.1475   0.2975   0.35                         - Meters
Rotation angle of the Shower plane
   0.0                                            - Degrees
x,y position of the center of block 1
   1.105   -0.255                                 - Meters
dx and dy block spacing
   -0.085  0.085                                - Meters
Energy threshold for clusters to be considered
   99.0                                           - MeV
Max number of clusters
   100    
[ config=okay ]                                        
ADC pedestals
300.0	382.0	336.0	448.0	478.0	394.0	323.0
447.0	340.0	423.0	406.0	533.0	358.0	436.0
328.0	526.0	359.0	413.0	471.0	516.0	364.0
483.0	486.0	642.0	380.0	465.0	364.0	298.0
328.0	295.0	291.0	281.0	511.0	323.0	324.0
304.0	394.0	344.0	312.0	339.0	354.0	339.0
325.0	400.0	570.0	367.0	536.0	526.0	466.0
355.0	327.0	297.0	395.0	328.0	298.0	293.0
291.0	289.0	260.0	335.0	283.0	339.0	293.0
386.0	276.0	336.0	345.0	358.0	295.0	325.0
324.0	565.0	373.0	306.0	458.0	405.0	424.0
456.0	309.0	316.0	271.0	280.0	283.0	282.0
269.0	257.0	373.0	302.0	289.0	279.0	353.0
319.0	318.0	339.0	401.0	291.0	305.0	318.0
563.0	375.0	381.0	330.0	404.0	301.0	412.0
354.0	339.0	266.0	367.0	256.0	389.0	241.0
385.0	285.0	463.0	324.0	371.0	332.0	437.0
282.0	421.0	325.0	423.0	285.0	488.0	357.0
493.0	289.0	564.0	322.0	454.0	397.0	349.0
277.0	454.0	342.0	403.0	411.0	410.0	376.0
432.0	471.0	516.0	429.0	490.0	520.0	464.0
419.0	464.0	434.0	495.0	497.0	598.0	589.0
672.0	509.0	489.0	535.0	644.0	456.0	418.0
498.0	397.0	370.0	394.0	354.0	414.0	407.0
433.0	428.0	411.0	427.0	480.0	487.0	431.0
407.0	478.0	431.0	694.0	632.0	587.0	435.0
526.0	549.0	604.0	664.0	480.0	451.0	419.0
Energy calibration coefficients
0.464380  0.480252  0.426431  0.419414  0.472768  0.430032  0.391296  
0.395439  0.347502  0.339528  0.358516  0.366492  0.330258  0.409295  
0.328884  0.322200  0.369123  0.322764  0.335218  0.339731  0.292846  
0.386128  0.377557  0.420664  0.431206  0.403969  0.394914  0.393565  
0.606290  0.463429  0.319667  0.465732  0.494974  0.493528  0.418442  
0.510360  0.482645  0.480140  0.483297  0.503069  0.463225  0.439524  
0.430395  0.446047  0.409424  0.409756  0.437363  0.362555  0.466882  
0.423235  0.496694  0.483720  0.377215  0.385568  0.393544  0.417672  
0.359835  0.564724  0.453687  0.482026  0.612437  0.513056  0.581336  
0.582363  0.568828  0.570801  0.546519  0.492148  0.505277  0.489650  
0.445866  0.432672  0.480349  0.471082  0.407719  0.503589  0.521233  
0.547584  0.549862  0.471185  0.394080  0.543942  0.518961  0.621431  
0.156339  0.496587  0.517081  0.587237  0.567797  0.603410  0.603324  
0.550720  0.564284  0.553806  0.552481  0.528222  0.527040  0.507912  
0.474999  1.409260  0.509266  0.490966  0.498538  0.487384  0.527075  
0.519088  0.479362  0.416530  0.483688  0.402789  0.357542  0.469409  
0.520351  0.569883  0.503047  0.578725  0.556899  0.551918  0.555821  
0.588727  0.542551  0.539876  0.544335  0.474186  0.529514  0.451148  
0.522177  0.466971  0.459936  1.255981  0.476657  0.509346  0.501497  
0.517072  0.418300  0.410303  0.465548  0.432661  0.533832  0.372198  
0.523918  0.533032  0.482876  0.493399  0.497118  0.496355  0.490289  
0.484170  0.503562  0.433836  0.442722  0.439260  0.416772  0.422372  
0.421690  0.433204  0.425137  0.427559  0.486981  0.478462  0.416606  
0.392216  0.508214  0.517432  0.355693  0.475066  0.401692  0.513483  
0.347694  0.454982  0.397289  0.415619  0.394961  0.376394  0.376200  
0.402443  0.342085  0.362095  0.352506  0.340282  0.312670  0.370079  
0.365096  0.353546  0.384143  0.413152  0.425236  0.369764  0.366190  

 
 
