## Detector map, format:
## crate slot start_channel end_channel
bb.ps.nchan = 52

#bb.ps.detmap = 
#  4     5     62    63   -1 # One Lecroy 1881M ADC
#  4     5     0     62   0 # One Lecroy 1881M ADC
#  4     7     0     53 # (Optional) One Lecroy 1877 TDC

#bb.ps.chanmap =  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16
#                17 18 19 20 21 22 23 24 25 26 -1 -1 -1 -1 -1 -1
#                27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 
#                43 44 45 46 47 48 49 50 51 52 -1 -1 -1 -1 -1 

bb.ps.detmap = 
##
  6     20    2     2  -1 
  6     3     0     15   0 
  6     4     0     15   0 
  6     5     0     15   0 
  6     6     0     3    0 


## Optional channel map
bb.ps.chanmap = 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31 
		33 35 37 39 41 43 45 47 49 51
		2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 
	        32 34 36 38 40 42 44 46 48 50 52
		


## Positions in [m] where +z is roated by bb.theta
bb.ps.position = 0 0 2.5319 ## Need to re-check this number

## Size
bb.ps.size   =  0.740  2.295  0.085 # in meters

## Number of rows and columns
bb.ps.ncols =  2
bb.ps.nrows = 26

## Position of first module
bb.ps.xyz    = -1.105  0.185  0.000
## Space between modules
bb.ps.dxdydz =  0.085 -0.370  0.000

## Mininum energy  for a cluster center (not really used right now)
bb.ps.emin  = 0.0

bb.ps.pedestal = 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0 

bb.ps.gain = 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0 
