
sbs.gems.planeconfig = x1 y1 x2 y2 x3 y3 x4 y4 x5 y5

sbs.gems.cratemap = 11  0

sbs.gems.xp.res = 200e-6

sbs.gems.x1.position = 0.0 0.0 0.0
sbs.gems.x1.size     = 0.1 0.1 0.001

sbs.gems.x1.chanmap = \
12 0 2 0 0 15 0 1 \
12 0 2 0 1 14 1 1 \
12 0 2 0 2 13 2 1 \
12 0 2 0 3 12 3 1 \
12 0 2 0 4 11 4 1 \
12 0 2 0 5 10 5 1 \
12 0 2 0 6 9 6 1 \
12 0 2 0 7 8 7 1 \
12 0 2 0 8 7 8 1 \
12 0 2 0 9 6 9 1 \
12 0 2 0 10 5 10 1 \
12 0 2 0 11 4 11 1 

sbs.gems.y1.position = 0.0 0.0 0.0
sbs.gems.y1.size     = 0.1 0.1 0.001

sbs.gems.y1.chanmap = \
12 0 7 0 4 0 4 0 \
12 0 7 0 3 1 3 0 \
12 0 7 0 2 2 2 0 \
12 0 7 0 1 3 1 0 \
12 0 7 0 0 4 0 0 \
12 0 7 0 9 8 5 1 \
12 0 7 0 8 9 6 1 \
12 0 7 0 7 10 7 1 \
12 0 7 0 6 11 8 1 \
12 0 7 0 5 12 9 1 

sbs.gems.x2.position = 0.0 0.0 0.0
sbs.gems.x2.size     = 0.1 0.1 0.001

sbs.gems.x2.chanmap = \
12 0 3 1 0 15 0 1 \
12 0 3 1 1 14 1 1 \
12 0 3 1 2 13 2 1 \
12 0 3 1 3 12 3 1 \
12 0 3 1 4 11 4 1 \
12 0 3 1 5 10 5 1 \
12 0 3 1 6 9 6 1 \
12 0 3 1 7 8 7 1 \
12 0 3 1 8 7 8 1 \
12 0 3 1 9 6 9 1 \
12 0 3 1 10 5 10 1 \
12 0 3 1 11 4 11 1

sbs.gems.y2.position = 0.0 0.0 0.0
sbs.gems.y2.size     = 0.1 0.1 0.001

sbs.gems.y2.chanmap = \
12 0 7 1 14 16 4 0 \
12 0 7 1 13 17 3 0 \
12 0 7 1 12 18 2 0 \
12 0 7 1 11 19 1 0 \
12 0 7 1 10 20 0 0 \
12 0 8 1 14 16 5 1 \
12 0 8 1 13 17 6 1 \
12 0 8 1 12 18 7 1 \
12 0 8 1 11 19 8 1 \
12 0 8 1 10 20 9 1

sbs.gems.x3.position = 0.0 0.0 0.0
sbs.gems.x3.size     = 0.1 0.1 0.001

sbs.gems.x3.chanmap = \
12 0 4 2 0 15 0 1 \
12 0 4 2 1 14 1 1 \
12 0 4 2 2 13 2 1 \
12 0 4 2 3 12 3 1 \
12 0 4 2 4 11 4 1 \
12 0 4 2 5 10 5 1 \
12 0 4 2 6 9 6 1 \
12 0 4 2 7 8 7 1 \
12 0 4 2 8 7 8 1 \
12 0 4 2 9 6 9 1 \
12 0 4 2 10 5 10 1 \
12 0 4 2 11 4 11 1

sbs.gems.y3.position = 0.0 0.0 0.0
sbs.gems.y3.size     = 0.1 0.1 0.001

sbs.gems.y3.chanmap = \
12 0 8 2 4 0 4 0 \
12 0 8 2 3 1 3 0 \
12 0 8 2 2 2 2 0 \
12 0 8 2 1 3 1 0 \
12 0 8 2 0 4 0 0 \
12 0 8 2 9 8 5 1 \
12 0 8 2 8 9 6 1 \
12 0 8 2 7 10 7 1 \
12 0 8 2 6 11 8 1 \
12 0 8 2 5 12 9 1

sbs.gems.x4.position = 0.0 0.0 0.0
sbs.gems.x4.size     = 0.1 0.1 0.001

sbs.gems.x4.chanmap = \
12 0 5 3 0 15 0 1 \
12 0 5 3 1 14 1 1 \
12 0 5 3 2 13 2 1 \
12 0 5 3 3 12 3 1 \
12 0 5 3 4 11 4 1 \
12 0 5 3 5 10 5 1 \
12 0 5 3 6 9 6 1 \
12 0 5 3 7 8 7 1 \
12 0 5 3 8 7 8 1 \
12 0 5 3 9 6 9 1 \
12 0 5 3 10 5 10 1 \
12 0 5 3 11 4 11 1

sbs.gems.y4.position = 0.0 0.0 0.0
sbs.gems.y4.size     = 0.1 0.1 0.001

sbs.gems.y4.chanmap = \
12 0 9 3 4 0 4 0 \
12 0 9 3 3 1 3 0 \
12 0 9 3 2 2 2 0 \
12 0 9 3 1 3 1 0 \
12 0 9 3 0 4 0 0 \
12 0 9 3 9 8 5 1 \
12 0 9 3 8 9 6 1 \
12 0 9 3 7 10 7 1 \
12 0 9 3 6 11 8 1 \
12 0 9 3 5 12 9 1

sbs.gems.x5.position = 0.0 0.0 0.0
sbs.gems.x5.size     = 0.1 0.1 0.001

sbs.gems.x5.chanmap = \
12 0 6 4 0 15 0 1 \
12 0 6 4 1 14 1 1 \
12 0 6 4 2 13 2 1 \
12 0 6 4 3 12 3 1 \
12 0 6 4 4 11 4 1 \
12 0 6 4 5 10 5 1 \
12 0 6 4 6 9 6 1 \
12 0 6 4 7 8 7 1 \
12 0 6 4 8 7 8 1 \
12 0 6 4 9 6 9 1 \
12 0 6 4 10 5 10 1 \
12 0 6 4 11 4 11 1

sbs.gems.y5.position = 0.0 0.0 0.0
sbs.gems.y5.size     = 0.1 0.1 0.001

sbs.gems.y5.chanmap = \
12 0 12 4 4 0 4 0 \
12 0 12 4 3 1 3 0 \
12 0 12 4 2 2 2 0 \
12 0 12 4 1 3 1 0 \
12 0 12 4 0 4 0 0 \
12 0 12 4 9 8 5 1 \
12 0 12 4 8 9 6 1 \
12 0 12 4 7 10 7 1 \
12 0 12 4 6 11 8 1 \
12 0 12 4 5 12 9 1
