# Date/Time = Tue Aug  23 11:00:00 2005
==== Crate 3 type fastbus
# slot  model   clear   header  mask    nchan   ndata
  3     1877    1       0x0     0x0     96      672
  4     1877    1       0x0     0x0     96      672
  5     1877    1       0x0     0x0     96      672
  6     1877    1       0x0     0x0     96      672
  7     1877    1       0x0     0x0     96      672
  8     1877    1       0x0     0x0     96      672
  9     1877    1       0x0     0x0     96      672
  10    1877    1       0x0     0x0     96      672
  11    1877    1       0x0     0x0     96      672
  16    1877    1       0x0     0x0     96      672
  17    1877    1       0x0     0x0     96      672
  18    1877    1       0x0     0x0     96      672
  19    1877    1       0x0     0x0     96      672
  20    1877    1       0x0     0x0     96      672
  21    1877    1       0x0     0x0     96      672
  22    1877    1       0x0     0x0     96      672
  23    1881    1       0x0     0x0     64      64
  24    1881    1       0x0     0x0     64      64
  25    1881    1       0x0     0x0     64      64
==== Crate 4 type fastbus
# slot  model   clear   header  mask    nchan   ndata
   9    1877    1       0x0     0x0     96      672
  13    1877    1       0x0     0x0     96      672
  18    1875    1       0x0     0x0     64      512
  21    1881    1       0x0     0x0     64      64
==== Crate 5 type vme
# slot  model   clear   header  mask    nchan   ndata
  5     3201    1       0x28000000      0xf8000000      32      1024
  6     3201    1       0x30000000      0xf8000000      32      1024
  8     3201    1       0x40000000      0xf8000000      32      1024
  9     3201    1       0x48000000      0xf8000000      32      1024
 11     3201    1       0x58000000      0xf8000000      32      1024
# Slot 12 was removed from the datastream for transversity
# 12     3201    1       0x60000000      0xf8000000      32      1024
 16     792     1       0xda00adc0      0xffffffff      32      2048
 17     792     1       0xda00adc1      0xffffffff      32      2048
 18     792     1       0xda00adc2      0xffffffff      32      2048
 #19     792     1       0xda00adc3      0xffffffff      32      2048
==== Crate 8 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  1     1881    1	0x0	0x0	64	64
  2     1881    1	0x0	0x0	64	64
  3     1881    1	0x0	0x0	64	64	
  4     1881    1	0x0	0x0	64	64	
  5     1881    1	0x0	0x0	64	64	
  6     1881    1	0x0	0x0	64	64	
  7     1881    1	0x0	0x0	64	64	
  8     1881    1	0x0	0x0	64	64	
  9     1881    1	0x0	0x0	64	64	
  16    1877	1	0x0	0x0	96	672
  17    1877	1	0x0	0x0	96	672
==== Crate 9 type fastbus
# slot	model	clear	header	mask	nchan	ndata
  1	1877	1	0x0	0x0	96	672
  2	1877	1	0x0	0x0	96	672
  3	1877	1	0x0	0x0	96	672
  4	1877	1	0x0	0x0	96	672
  5	1877	1	0x0	0x0	96	672
  6	1877	1	0x0	0x0	96	672
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  14	1877	1	0x0	0x0	96	672
  15	1877	1	0x0	0x0	96	672
  16	1877	1	0x0	0x0	96	672
  17	1877	1	0x0	0x0	96	672
  18	1877	1	0x0	0x0	96	672
  19	1877	1	0x0	0x0	96	672
  20	1877	1	0x0	0x0	96	672
  21	1877	1	0x0	0x0	96	672
  22	1877	1	0x0	0x0	96	672
  23	1877	1	0x0	0x0	96	672
  24	1877	1	0x0	0x0	96	672
  25	1877	1	0x0	0x0	96	672
==== Crate 10 type fastbus
  1	1877	1	0x0	0x0	96	672
  2	1877	1	0x0	0x0	96	672
  3	1877	1	0x0	0x0	96	672
  4	1877	1	0x0	0x0	96	672
  5	1877	1	0x0	0x0	96	672
  6	1877	1	0x0	0x0	96	672
  7	1877	1	0x0	0x0	96	672
  8	1877	1	0x0	0x0	96	672
  9	1877	1	0x0	0x0	96	672
  10	1877	1	0x0	0x0	96	672
  14	1877	1	0x0	0x0	96	672
  15	1877	1	0x0	0x0	96	672
  16	1877	1	0x0	0x0	96	672
  17	1877	1	0x0	0x0	96	672
  18	1877	1	0x0	0x0	96	672
  19	1877	1	0x0	0x0	96	672
  20	1877	1	0x0	0x0	96	672
  21	1877	1	0x0	0x0	96	672
  23	1877	1	0x0	0x0	96	672
  24	1877	1	0x0	0x0	96	672
  25	1877	1	0x0	0x0	96	672
==== Crate 11 type scaler "evleft"
# slot	model	clear	header	mask	nchan	ndata
  0	3800	1	0xabc00000	0xffff0000	32	32
  1	3800	1	0xabc10000	0xffff0000	32	32
  2	3800	1	0xabc20000	0xffff0000	32	32
  3	3800	1	0xabc30000	0xffff0000	32	32
  4	3800	1	0xabc40000	0xffff0000	32	32
  5	3800	1	0xabc50000	0xffff0000	32	32
  6	3800	1	0xabc60000	0xffff0000	32	32
  7	3800	1	0xabc70000	0xffff0000	32	32
  8	3800	1	0xabc90000	0xffff0000	32	32
==== Crate 12 type scaler "evbbite"
# slot	model	clear	header	mask	nchan	ndata
  0	3800	1	0xbbe00000	0xffff0000	32	32
  1	3800	1	0xbbe10000	0xffff0000	32	32
  2	3800	1	0xbbe20000	0xffff0000	32	32
  3	3800	1	0xbbe30000	0xffff0000	32	32
  4	3800	1	0xbbe40000	0xffff0000	32	32
  5	3800	1	0xbbe50000	0xffff0000	32	32
  6	3800	1	0xbbe60000	0xffff0000	32	32
  7	3800	1	0xbbe70000	0xffff0000	32	32
  8	3800	1	0xbbe80000	0xffff0000	32	32
# Date/time = Wed Sep 17 11:00:00 2008
# crate 14&15 are for RICH detector:
==== Crate 14 type vme
# slot  model   clear   header   mask   nchan   ndata
  1     550    1        0xcd000000      0xffff0000      512     1024
  2     550    1        0xcd010000      0xffff0000      512     1024
  3     550    1        0xcd020000      0xffff0000      512     1024 
  4     550    1        0xcd030000      0xffff0000      512     1024
  5     550    1        0xcd040000      0xffff0000      512     1024
  6     550    1        0xcd050000      0xffff0000      512     1024
  7     550    1        0xcd060000      0xffff0000      512     1024
  8     550    1        0xcd070000      0xffff0000      512     1024
  9     550    1        0xcd080000      0xffff0000      512     1024
